-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:90:9-98:20
	android:authorities
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/aurora/.gradle/caches/transforms-3/6f01cafabe1b05ad99b06f6814283b39/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/aurora/.gradle/caches/transforms-3/6f01cafabe1b05ad99b06f6814283b39/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/aurora/.gradle/caches/transforms-3/7560cf07b64def8c98ba825ca804759c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/aurora/.gradle/caches/transforms-3/7560cf07b64def8c98ba825ca804759c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:42:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:43:5-68
MERGED from [:analytics] /Users/aurora/Documents/odk/agaveodk/analytics/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:analytics] /Users/aurora/Documents/odk/agaveodk/analytics/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/aurora/.gradle/caches/transforms-3/0de19bb94e42c906b3c44a87a43f0119/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/aurora/.gradle/caches/transforms-3/0de19bb94e42c906b3c44a87a43f0119/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/df3402fb853812ef2167e28d6ea1babc/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/df3402fb853812ef2167e28d6ea1babc/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f244fa43adcef0d1bb538d1b384ddc5f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f244fa43adcef0d1bb538d1b384ddc5f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/fe1056b3c914424b0d5cb6082b9fbb86/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/fe1056b3c914424b0d5cb6082b9fbb86/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:43:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:50:5-81
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:50:22-78
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:53:5-55:38
	android:maxSdkVersion
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:55:9-35
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:54:9-58
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:56:5-58:38
	android:maxSdkVersion
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:58:9-35
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:57:9-58
uses-feature#android.hardware.camera
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:60:5-62:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:62:9-33
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:61:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:63:5-65:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:65:9-33
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:64:9-57
uses-feature#android.hardware.screen.portrait
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:66:5-68:36
	android:required
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:68:9-33
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:67:9-56
supports-screens
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:70:5-76:40
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:9:5-12:40
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:9:5-12:40
	android:largeScreens
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:72:9-36
	android:smallScreens
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:75:9-36
	android:normalScreens
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:73:9-37
	android:xlargeScreens
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:76:9-37
	android:resizeable
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:74:9-34
	android:anyDensity
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:71:9-34
application
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:78:5-359:19
MERGED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:audiorecorder] /Users/aurora/Documents/odk/agaveodk/audiorecorder/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:19
MERGED from [:audiorecorder] /Users/aurora/Documents/odk/agaveodk/audiorecorder/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:19
MERGED from [:location] /Users/aurora/Documents/odk/agaveodk/location/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:location] /Users/aurora/Documents/odk/agaveodk/location/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:errors] /Users/aurora/Documents/odk/agaveodk/errors/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:errors] /Users/aurora/Documents/odk/agaveodk/errors/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:selfie-camera] /Users/aurora/Documents/odk/agaveodk/selfie-camera/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:selfie-camera] /Users/aurora/Documents/odk/agaveodk/selfie-camera/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:entities] /Users/aurora/Documents/odk/agaveodk/entities/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:entities] /Users/aurora/Documents/odk/agaveodk/entities/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:androidshared] /Users/aurora/Documents/odk/agaveodk/androidshared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:19
MERGED from [:androidshared] /Users/aurora/Documents/odk/agaveodk/androidshared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:19
MERGED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:27:5-38:19
MERGED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:27:5-38:19
MERGED from [com.karumi:dexter:6.2.3] /Users/aurora/.gradle/caches/transforms-3/55b98ee35d6dbf6e6adcabc39c3d8652/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.3] /Users/aurora/.gradle/caches/transforms-3/55b98ee35d6dbf6e6adcabc39c3d8652/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.7.0] /Users/aurora/.gradle/caches/transforms-3/f7b5d9dd80c01b42e3b8da4221ef6ea9/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] /Users/aurora/.gradle/caches/transforms-3/f7b5d9dd80c01b42e3b8da4221ef6ea9/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] /Users/aurora/.gradle/caches/transforms-3/4b4b5460f6a89f0222a29cb471e4329e/transformed/jetified-play-services-oss-licenses-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] /Users/aurora/.gradle/caches/transforms-3/4b4b5460f6a89f0222a29cb471e4329e/transformed/jetified-play-services-oss-licenses-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/aurora/.gradle/caches/transforms-3/dfe683fc7472109c36c367441d65970b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/aurora/.gradle/caches/transforms-3/dfe683fc7472109c36c367441d65970b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/aurora/.gradle/caches/transforms-3/c468a03e4af8705f92cdf42344ac9932/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/aurora/.gradle/caches/transforms-3/c468a03e4af8705f92cdf42344ac9932/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aurora/.gradle/caches/transforms-3/3af652d8e361dd9c0651dc7590fa4e4a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aurora/.gradle/caches/transforms-3/3af652d8e361dd9c0651dc7590fa4e4a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/aurora/.gradle/caches/transforms-3/2e674b4b499c02e2282341434cb867c8/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/aurora/.gradle/caches/transforms-3/2e674b4b499c02e2282341434cb867c8/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/aurora/.gradle/caches/transforms-3/8f7dc58578f81b41137b1b4da481c885/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/aurora/.gradle/caches/transforms-3/8f7dc58578f81b41137b1b4da481c885/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/aurora/.gradle/caches/transforms-3/260887f7ce2e74f0b2f2e100b70dac40/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/aurora/.gradle/caches/transforms-3/260887f7ce2e74f0b2f2e100b70dac40/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aurora/.gradle/caches/transforms-3/553a5ceecfc23434237af891d0fbf9b9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aurora/.gradle/caches/transforms-3/553a5ceecfc23434237af891d0fbf9b9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f5fc9deec5f0d5b6187f3968200061a2/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f5fc9deec5f0d5b6187f3968200061a2/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/aurora/.gradle/caches/transforms-3/0de19bb94e42c906b3c44a87a43f0119/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/aurora/.gradle/caches/transforms-3/0de19bb94e42c906b3c44a87a43f0119/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/df3402fb853812ef2167e28d6ea1babc/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/df3402fb853812ef2167e28d6ea1babc/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/aurora/.gradle/caches/transforms-3/030347ab8614f0526a3f94feb8e91653/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/aurora/.gradle/caches/transforms-3/030347ab8614f0526a3f94feb8e91653/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/aurora/.gradle/caches/transforms-3/409ee2314b263aea039e3b626f653f07/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/aurora/.gradle/caches/transforms-3/409ee2314b263aea039e3b626f653f07/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/aurora/.gradle/caches/transforms-3/9afc6519b588cfaf06d78c85caf70867/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/aurora/.gradle/caches/transforms-3/9afc6519b588cfaf06d78c85caf70867/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/aurora/.gradle/caches/transforms-3/9857bed8326eea56705d55bb563be997/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/aurora/.gradle/caches/transforms-3/9857bed8326eea56705d55bb563be997/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f244fa43adcef0d1bb538d1b384ddc5f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f244fa43adcef0d1bb538d1b384ddc5f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aurora/.gradle/caches/transforms-3/ad72d08c8a1b73a2a6162d72605d3ec3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aurora/.gradle/caches/transforms-3/ad72d08c8a1b73a2a6162d72605d3ec3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/aurora/.gradle/caches/transforms-3/61df3be32dea85779219bd2653e2cb38/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/aurora/.gradle/caches/transforms-3/61df3be32dea85779219bd2653e2cb38/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aurora/.gradle/caches/transforms-3/9406885db00ebf48e99df80a9a85d324/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aurora/.gradle/caches/transforms-3/9406885db00ebf48e99df80a9a85d324/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aurora/.gradle/caches/transforms-3/f6f453cb5ffc24cafe6f118267d33ab8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aurora/.gradle/caches/transforms-3/f6f453cb5ffc24cafe6f118267d33ab8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aurora/.gradle/caches/transforms-3/b80c5a773140c89102bd98779232c9c4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aurora/.gradle/caches/transforms-3/b80c5a773140c89102bd98779232c9c4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aurora/.gradle/caches/transforms-3/656d6fa1336151deb5271457d647b5c8/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aurora/.gradle/caches/transforms-3/656d6fa1336151deb5271457d647b5c8/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.1] /Users/aurora/.gradle/caches/transforms-3/eb24ebfe9aa00aa78b40e45f73e25dbf/transformed/jetified-camera-core-1.2.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.1] /Users/aurora/.gradle/caches/transforms-3/eb24ebfe9aa00aa78b40e45f73e25dbf/transformed/jetified-camera-core-1.2.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aurora/.gradle/caches/transforms-3/7a25ef720230685226b97c68803374a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aurora/.gradle/caches/transforms-3/7a25ef720230685226b97c68803374a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.0] /Users/aurora/.gradle/caches/transforms-3/0cce8eaac797dd09f4bfc3c6107cbc22/transformed/jetified-lifecycle-process-2.6.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.0] /Users/aurora/.gradle/caches/transforms-3/0cce8eaac797dd09f4bfc3c6107cbc22/transformed/jetified-lifecycle-process-2.6.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e44e45c0c5ae7f757abac16c07d1c295/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e44e45c0c5ae7f757abac16c07d1c295/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] /Users/aurora/.gradle/caches/transforms-3/3cf8365b1d4fabd6e41115783ee1ce03/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/aurora/.gradle/caches/transforms-3/3cf8365b1d4fabd6e41115783ee1ce03/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [net.danlew:android.joda:2.12.1.1] /Users/aurora/.gradle/caches/transforms-3/cae9941631099cb8f60d7309fb924dd0/transformed/jetified-android.joda-2.12.1.1/AndroidManifest.xml:10:5-20:19
MERGED from [net.danlew:android.joda:2.12.1.1] /Users/aurora/.gradle/caches/transforms-3/cae9941631099cb8f60d7309fb924dd0/transformed/jetified-android.joda-2.12.1.1/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aurora/.gradle/caches/transforms-3/8be65e911484a91a815a5b75e6f5ca8e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aurora/.gradle/caches/transforms-3/8be65e911484a91a815a5b75e6f5ca8e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
